id_vente,id_client,produit,categorie,quantite,prix_unitaire,montant,date_vente
251,196,Écran,Électronique,10,342.2,3421.99,2025-10-23
252,745,Souris,Informatique,5,86.57,432.85,2025-04-12
253,486,Souris,Électronique,2,104.9,209.8,2025-06-15
254,614,Imprimante,Informatique,10,177.06,1770.65,2025-04-29
255,149,Casque,Informatique,10,65.27,652.66,2025-08-14
256,176,Souris,Électronique,2,-12.03,-24.05,2024-12-11
257,451,Clavier,Informatique,3,5.76,17.28,2024-12-21
258,481,Webcam,Informatique,2,178.99,357.99,2025-06-16
259,557,Disque dur,Informatique,4,168.15,672.6,2024-11-20
260,234,Ordinateur,Accessoires,9,787.69,7089.22,2025-01-24
261,547,Webcam,Informatique,9,198.89,1789.99,2025-01-02
262,506,Casque,Électronique,3,178.98,536.95,2025-03-31
263,880,Écran,Informatique,1,318.64,318.64,2025-08-31
264,826,Écran,Informatique,9,333.69,3003.23,2025-10-16
265,710,Souris,Informatique,3,115.64,346.92,2025-02-06
266,88,Casque,Accessoires,3,107.43,322.29,2025-09-30
267,344,Disque dur,Informatique,2,78.62,157.24,2025-06-07
268,424,Écran,Électronique,6,298.47,1790.81,2025-06-22
269,60,Ordinateur,Accessoires,7,858.22,6007.56,2025-01-10
270,683,Téléphone,Informatique,10,553.63,5536.28,2025-02-09
271,223,Tablette,Informatique,9,401.66,3614.97,2025-05-24
272,65,Écran,Accessoires,2,353.72,707.44,2024-11-25
273,681,Écran,Accessoires,2,391.16,782.33,2024-12-14
274,517,Souris,Informatique,9,91.5,823.49,2025-05-27
275,66,Écran,Électronique,1,296.46,296.46,2025-03-28
276,599,Téléphone,Informatique,5,638.44,3192.22,2024-12-14
277,740,Webcam,Informatique,6,92.45,554.72,2025-01-30
278,427,Clavier,Informatique,9,141.7,1275.31,2025-05-18
279,342,Webcam,Électronique,8,197.14,1577.14,2025-01-31
280,993,Écran,Électronique,7,329.74,2308.2,2025-07-01
281,559,Webcam,Électronique,8,198.62,1588.99,2025-05-18
282,201,Téléphone,Accessoires,1,683.88,683.88,2024-11-15
283,233,Téléphone,Informatique,5,553.0,2764.99,2024-11-21
284,501,Tablette,Informatique,6,495.94,2975.67,2025-10-03
285,318,Souris,Électronique,6,74.95,449.71,2025-07-14
286,577,Tablette,Informatique,10,373.47,3734.69,2025-01-19
287,141,Souris,Informatique,5,111.33,556.66,2024-12-16
288,870,Téléphone,Informatique,2,587.4,1174.81,2024-11-29
289,385,Casque,Informatique,4,127.77,511.09,2025-02-09
290,695,Imprimante,Informatique,10,164.19,1641.89,2025-07-26
291,270,Écran,Accessoires,9,263.65,2372.83,2025-08-28
292,816,Clavier,Électronique,9,95.54,859.89,2025-09-07
293,149,Tablette,Accessoires,7,442.08,3094.54,2025-01-08
294,759,Téléphone,Accessoires,6,618.82,3712.93,2025-08-09
295,323,Clavier,Électronique,3,129.4,388.19,2024-12-08
296,520,Webcam,Accessoires,8,74.0,591.96,2025-05-12
297,768,Casque,Accessoires,9,93.15,838.33,2025-05-20
298,97,Ordinateur,Accessoires,6,761.01,4566.06,2024-12-06
299,364,Téléphone,Accessoires,1,646.87,646.87,2025-01-15
300,430,Souris,Accessoires,10,122.17,1221.7,2025-01-23
301,253,Écran,Informatique,2,388.25,776.51,2025-06-12
302,673,Ordinateur,Informatique,9,877.72,7899.44,2025-09-03
303,686,Casque,Électronique,9,176.01,1584.08,2025-01-14
304,217,Écran,Informatique,8,355.75,2846.03,2025-02-11
305,703,Tablette,Informatique,6,459.68,2758.09,2025-10-18
306,459,Webcam,Électronique,4,164.72,658.9,2025-04-07
307,344,Clavier,Électronique,3,79.0,236.99,2025-05-13
308,545,Clavier,Électronique,1,85.11,85.11,2025-08-23
309,673,Disque dur,Informatique,5,114.15,570.76,2025-10-30
310,691,Téléphone,Accessoires,2,625.05,1250.1,2025-06-30
311,725,Tablette,Informatique,7,495.27,3466.87,2025-02-09
312,665,Clavier,Électronique,4,83.41,333.65,2024-12-14
313,619,Ordinateur,Électronique,5,892.38,4461.91,2025-07-04
314,622,Souris,Électronique,7,97.53,682.73,2025-08-04
315,676,Souris,Accessoires,7,85.19,596.34,2024-11-24
316,46,Tablette,Informatique,8,464.35,3714.84,2025-07-07
317,268,Webcam,Accessoires,6,137.19,823.16,2025-04-13
318,975,Tablette,Électronique,6,469.38,2816.3,2025-02-10
319,860,Téléphone,Électronique,3,589.4,1768.21,2025-10-13
320,994,Clavier,Accessoires,8,1.12,8.92,2025-04-07
321,76,Tablette,Électronique,10,444.41,4444.12,2025-01-25
322,822,Souris,Informatique,9,115.66,1040.93,2025-04-19
323,365,Casque,Accessoires,10,89.57,895.73,2024-10-30
324,140,Casque,Informatique,6,149.02,894.13,2024-11-04
325,698,Imprimante,Électronique,2,291.29,582.58,2025-04-21
326,874,Webcam,Informatique,1,147.03,147.03,2025-08-26
327,351,Disque dur,Électronique,3,139.45,418.34,2025-05-16
328,340,Ordinateur,Accessoires,10,821.59,8215.93,2025-10-05
329,996,Téléphone,Électronique,2,572.97,1145.93,2025-07-04
330,524,Écran,Informatique,6,303.26,1819.58,2025-05-06
331,298,Imprimante,Informatique,10,240.76,2407.58,2024-12-12
332,119,Écran,Électronique,5,324.52,1622.62,2025-10-20
333,832,Ordinateur,Informatique,4,797.07,3188.26,2025-05-29
334,904,Casque,Informatique,8,135.41,1083.24,2025-10-29
335,898,Écran,Électronique,9,303.4,2730.59,2024-11-29
336,92,Casque,Accessoires,10,44.88,448.8,2025-08-10
337,886,Webcam,Informatique,6,159.98,959.88,2025-09-11
338,197,Téléphone,Accessoires,7,620.65,4344.54,2025-04-07
339,713,Casque,Accessoires,1,150.44,150.44,2025-08-07
340,38,Disque dur,Informatique,9,53.69,483.19,2024-11-12
341,127,Écran,Accessoires,7,362.67,2538.69,2025-03-25
342,590,Imprimante,Électronique,5,255.93,1279.64,2025-04-12
343,745,Téléphone,Électronique,8,613.31,4906.46,2025-04-03
344,144,Ordinateur,Accessoires,6,764.31,4585.84,2024-11-22
345,37,Souris,Électronique,6,115.11,690.63,2025-02-23
346,977,Disque dur,Électronique,2,161.87,323.74,2025-01-18
347,536,Téléphone,Informatique,7,553.78,3876.45,2025-07-26
348,306,Clavier,Électronique,3,59.16,177.49,2025-07-25
349,906,Webcam,Accessoires,8,80.28,642.22,2025-07-28
350,78,Clavier,Informatique,1,121.62,121.62,2025-02-13
351,14,Téléphone,Accessoires,7,637.92,4465.45,2025-03-13
352,195,Souris,Électronique,9,51.58,464.2,2025-09-26
353,312,Écran,Informatique,6,351.97,2111.79,2025-01-08
354,507,Disque dur,Accessoires,9,187.34,1686.1,2025-08-19
355,968,Écran,Accessoires,9,314.74,2832.67,2025-02-15
356,299,Casque,Informatique,6,91.27,547.62,2025-02-21
357,433,Téléphone,Informatique,6,590.18,3541.09,2024-11-15
358,574,Tablette,Informatique,10,377.38,3773.76,2025-02-14
359,745,Ordinateur,Accessoires,4,810.36,3241.44,2025-08-23
360,645,Écran,Électronique,5,370.93,1854.66,2025-04-29
361,305,Clavier,Informatique,6,75.43,452.6,2025-05-27
362,67,Imprimante,Électronique,1,291.77,291.77,2024-11-21
363,852,Casque,Électronique,4,134.98,539.9,2024-11-15
364,880,Clavier,Accessoires,3,62.72,188.17,2025-08-19
365,758,Casque,Accessoires,6,131.78,790.69,2025-04-18
366,892,Clavier,Accessoires,10,57.12,571.16,2025-10-13
367,387,Clavier,Accessoires,5,90.35,451.73,2025-04-11
368,721,Imprimante,Électronique,5,246.05,1230.27,2025-01-14
369,482,Ordinateur,Informatique,8,809.32,6474.57,2025-08-09
370,366,Écran,Accessoires,6,365.34,2192.02,2025-06-18
371,238,Écran,Accessoires,5,282.01,1410.04,2025-09-24
372,997,Tablette,Accessoires,6,493.3,2959.82,2025-10-11
373,711,Ordinateur,Informatique,5,887.76,4438.8,2025-03-23
374,202,Souris,Électronique,6,4.31,25.88,2025-07-07
375,636,Téléphone,Accessoires,9,590.53,5314.75,2025-02-03
376,402,Tablette,Électronique,4,395.01,1580.04,2025-08-16
377,303,Disque dur,Électronique,10,108.51,1085.07,2025-05-13
378,315,Webcam,Accessoires,5,133.21,666.03,2025-06-29
379,900,Ordinateur,Accessoires,4,899.98,3599.91,2024-11-29
380,225,Clavier,Accessoires,1,121.74,121.74,2025-08-18
381,351,Disque dur,Informatique,5,139.24,696.18,2025-03-20
382,162,Tablette,Informatique,1,440.25,440.25,2025-06-07
383,691,Téléphone,Électronique,5,595.61,2978.07,2025-01-04
384,540,Imprimante,Électronique,1,281.46,281.46,2025-06-28
385,342,Webcam,Accessoires,7,99.93,699.54,2025-08-17
386,828,Téléphone,Accessoires,3,570.18,1710.55,2025-02-23
387,590,Tablette,Informatique,5,447.67,2238.34,2025-05-15
388,440,Ordinateur,Informatique,5,883.54,4417.68,2025-04-30
389,491,Webcam,Accessoires,1,139.11,139.11,2024-12-25
390,861,Disque dur,Électronique,1,113.09,113.09,2025-06-27
391,525,Clavier,Accessoires,7,59.22,414.56,2025-09-05
392,723,Casque,Informatique,8,119.86,958.91,2025-02-19
393,257,Téléphone,Accessoires,1,610.25,610.25,2025-07-24
394,640,Disque dur,Électronique,10,115.32,1153.16,2025-02-24
395,557,Souris,Électronique,6,56.91,341.44,2025-02-08
396,638,Téléphone,Informatique,6,674.85,4049.07,2025-06-29
397,573,Casque,Accessoires,5,80.11,400.57,2025-07-28
398,138,Clavier,Informatique,6,26.13,156.77,2025-07-09
399,182,Casque,Accessoires,4,163.18,652.71,2025-10-28
400,261,Écran,Informatique,10,285.68,2856.78,2025-07-19
401,606,Disque dur,Électronique,4,184.14,736.56,2025-01-30
402,363,Clavier,Accessoires,2,105.03,210.07,2024-11-16
403,714,Casque,Informatique,10,31.53,315.28,2025-05-24
404,285,Clavier,Électronique,3,19.28,57.84,2024-12-26
405,416,Webcam,Accessoires,8,177.79,1422.32,2024-12-10
406,237,Disque dur,Électronique,5,62.0,309.99,2025-03-28
407,878,Écran,Électronique,5,276.27,1381.34,2025-10-04
408,31,Téléphone,Informatique,10,620.18,6201.81,2025-06-02
409,830,Écran,Électronique,7,261.7,1831.88,2025-03-18
410,280,Tablette,Électronique,4,400.74,1602.95,2024-12-10
411,73,Webcam,Électronique,10,119.89,1198.87,2025-01-30
412,983,Ordinateur,Accessoires,10,872.66,8726.6,2025-03-16
413,562,Casque,Informatique,5,123.71,618.54,2025-01-23
414,589,Webcam,Informatique,6,93.12,558.75,2025-09-23
415,231,Écran,Informatique,1,342.18,342.18,2025-09-26
416,296,Imprimante,Électronique,8,221.56,1772.52,2025-02-20
417,439,Ordinateur,Informatique,8,774.12,6192.94,2024-12-03
418,588,Écran,Électronique,4,366.77,1467.09,2025-04-11
419,366,Ordinateur,Accessoires,7,830.6,5814.23,2025-04-17
420,359,Tablette,Informatique,3,383.78,1151.33,2024-10-31
421,500,Tablette,Informatique,2,423.21,846.42,2025-02-27
422,384,Disque dur,Électronique,8,195.25,1562.04,2025-05-20
423,661,Téléphone,Électronique,2,688.45,1376.91,2024-11-22
424,619,Téléphone,Informatique,4,684.99,2739.98,2024-12-18
425,171,Webcam,Informatique,1,176.64,176.64,2025-05-24
426,260,Ordinateur,Accessoires,2,884.98,1769.97,2025-08-28
427,384,Webcam,Informatique,8,161.24,1289.93,2025-09-08
428,900,Ordinateur,Accessoires,10,868.67,8686.69,2024-11-29
429,440,Écran,Accessoires,1,271.68,271.68,2025-10-30
430,507,Webcam,Électronique,7,134.1,938.71,2025-07-19
431,471,Webcam,Informatique,2,93.53,187.05,2025-03-28
432,776,Disque dur,Accessoires,5,126.75,633.73,2025-08-15
433,691,Souris,Informatique,9,41.86,376.77,2024-11-08
434,738,Téléphone,Informatique,3,627.27,1881.82,2025-01-25
435,972,Clavier,Informatique,4,65.78,263.12,2024-11-27
436,471,Ordinateur,Informatique,10,804.92,8049.17,2025-09-27
437,784,Souris,Accessoires,4,90.85,363.4,2024-11-12
438,9,Ordinateur,Informatique,1,833.72,833.72,2025-08-13
439,82,Souris,Informatique,2,-16.56,-33.12,2025-10-11
440,503,Téléphone,Électronique,2,618.45,1236.9,2025-04-10
441,541,Tablette,Accessoires,4,404.76,1619.06,2025-10-08
442,68,Webcam,Électronique,8,148.38,1187.07,2025-02-13
443,983,Imprimante,Informatique,7,252.88,1770.16,2025-02-14
444,698,Webcam,Électronique,2,186.19,372.39,2025-05-20
445,589,Casque,Accessoires,5,59.8,298.98,2025-04-19
446,837,Écran,Informatique,3,336.67,1010.01,2024-12-30
447,372,Écran,Informatique,4,294.52,1178.06,2025-02-23
448,117,Téléphone,Accessoires,2,650.78,1301.55,2025-03-04
449,235,Disque dur,Accessoires,3,91.12,273.37,2025-08-17
450,1,Tablette,Informatique,7,481.93,3373.54,2025-08-27
451,471,Souris,Électronique,6,84.89,509.31,2025-02-05
452,412,Téléphone,Électronique,8,573.51,4588.1,2024-12-17
453,525,Tablette,Électronique,2,498.35,996.69,2025-04-01
454,731,Tablette,Informatique,5,359.42,1797.09,2025-02-14
455,387,Casque,Électronique,4,41.04,164.16,2025-06-17
456,835,Écran,Accessoires,2,280.54,561.07,2025-02-01
457,646,Casque,Informatique,1,81.26,81.26,2025-08-17
458,134,Tablette,Accessoires,8,475.29,3802.31,2025-03-26
459,184,Imprimante,Accessoires,4,152.77,611.09,2025-05-15
460,27,Disque dur,Informatique,4,68.65,274.59,2025-08-31
461,993,Téléphone,Accessoires,8,677.31,5418.48,2025-07-27
462,906,Imprimante,Accessoires,5,237.18,1185.92,2025-03-06
463,688,Webcam,Accessoires,6,149.44,896.64,2025-03-23
464,106,Disque dur,Électronique,1,151.43,151.43,2025-03-26
465,557,Écran,Informatique,5,284.33,1421.63,2025-05-22
466,33,Casque,Informatique,7,174.3,1220.11,2025-08-02
467,979,Disque dur,Accessoires,6,104.98,629.89,2025-09-15
468,529,Webcam,Électronique,3,171.46,514.38,2024-11-14
469,841,Écran,Électronique,1,351.58,351.58,2025-07-10
470,810,Écran,Accessoires,9,262.96,2366.65,2025-01-19
471,694,Tablette,Accessoires,10,483.61,4836.1,2025-06-07
472,179,Écran,Informatique,7,329.83,2308.8,2024-11-01
473,345,Souris,Accessoires,5,82.05,410.24,2025-08-21
474,946,Téléphone,Accessoires,4,664.91,2659.62,2025-09-29
475,898,Téléphone,Informatique,5,659.54,3297.68,2025-08-29
476,366,Clavier,Accessoires,6,119.96,719.78,2025-10-10
477,111,Imprimante,Informatique,4,189.17,756.7,2025-09-08
478,204,Écran,Informatique,5,274.71,1373.55,2025-10-07
479,541,Téléphone,Accessoires,1,602.81,602.81,2025-07-06
480,672,Écran,Informatique,2,393.91,787.82,2025-06-22
481,122,Webcam,Informatique,7,125.31,877.18,2025-01-25
482,904,Souris,Accessoires,8,128.88,1031.04,2025-01-25
483,660,Tablette,Électronique,4,447.74,1790.95,2025-09-23
484,49,Casque,Accessoires,2,148.66,297.32,2025-07-17
485,911,Imprimante,Accessoires,10,286.28,2862.8,2025-03-15
486,944,Disque dur,Électronique,7,64.66,452.61,2024-11-20
487,309,Ordinateur,Informatique,8,809.13,6473.03,2024-12-03
488,268,Clavier,Accessoires,10,108.58,1085.84,2025-09-18
489,398,Souris,Accessoires,7,-15.72,-110.07,2025-07-02
490,214,Souris,Accessoires,3,1.31,3.93,2025-10-08
491,942,Souris,Accessoires,6,80.89,485.37,2025-08-04
492,433,Téléphone,Accessoires,10,656.9,6568.97,2025-03-12
493,797,Ordinateur,Accessoires,10,899.1,8990.98,2025-04-05
494,12,Casque,Électronique,8,168.32,1346.59,2025-10-18
495,875,Disque dur,Électronique,7,174.52,1221.65,2025-02-17
496,406,Écran,Électronique,9,331.35,2982.13,2024-11-12
497,597,Imprimante,Accessoires,1,153.59,153.59,2025-03-11
498,70,Écran,Accessoires,7,370.98,2596.86,2025-02-06
499,258,Téléphone,Informatique,8,612.86,4902.91,2025-04-06
500,519,Imprimante,Accessoires,7,244.46,1711.25,2025-06-12
